Locationabbr	Response	Data_value
SC	Less than H.S.	16.2
SC	H.S. or G.E.D.	30.1
SC	Some post-H.S.	31.3
SC	College+	22.5
SD	Less than H.S.	10.8
SD	H.S. or G.E.D.	31.8
SD	Some post-H.S.	33.6
SD	College+	23.8
TN	Less than H.S.	16
TN	H.S. or G.E.D.	33.5
TN	Some post-H.S.	29.1
TN	College+	21.5
TX	Less than H.S.	19.4
TX	H.S. or G.E.D.	26.1
TX	Some post-H.S.	31.1
TX	College+	23.5
UT	Less than H.S.	10
UT	H.S. or G.E.D.	24.6
UT	Some post-H.S.	39.6
UT	College+	25.8
VT	Less than H.S.	8.7
VT	H.S. or G.E.D.	30.4
VT	Some post-H.S.	29.3
VT	College+	31.5
VA	Less than H.S.	12.9
VA	H.S. or G.E.D.	26
VA	Some post-H.S.	29.4
VA	College+	31.7
WA	Less than H.S.	11
WA	H.S. or G.E.D.	24.5
WA	Some post-H.S.	35.8
WA	College+	28.7
WV	Less than H.S.	16.6
WV	H.S. or G.E.D.	40.2
WV	Some post-H.S.	26.6
WV	College+	16.6
WI	Less than H.S.	10.3
WI	H.S. or G.E.D.	32.9
WI	Some post-H.S.	32.5
WI	College+	24.3
WY	Less than H.S.	8.7
WY	H.S. or G.E.D.	30.2
WY	Some post-H.S.	38.2
WY	College+	22.8
GU	Less than H.S.	21.4
GU	H.S. or G.E.D.	34.7
GU	Some post-H.S.	21.2
PR	Less than H.S.	27.3
PR	H.S. or G.E.D.	26.6
PR	Some post-H.S.	16.7
UW	Less than H.S.	12.2
UW	H.S. or G.E.D.	29.4
UW	Some post-H.S.	31.3
US	Less than H.S.	12.5
US	H.S. or G.E.D.	29.4
US	Some post-H.S.	31.2
